sp,var,sampler,nbon,low,med,upp,deg,layer
node_55,realized,Species richness,1,0,0.0,1,57,1
node_55,realized,Species richness,6,0,0.0,5,57,1
node_55,realized,Species richness,11,0,1.0,3,57,1
node_55,realized,Species richness,16,0,1.0,7,57,1
node_55,realized,Species richness,21,0,1.0,4,57,1
node_55,realized,Species richness,26,0,2.0,6,57,1
node_55,realized,Species richness,31,0,2.0,6,57,1
node_55,realized,Species richness,36,0,3.0,8,57,1
node_55,realized,Species richness,41,0,2.0,10,57,1
node_55,realized,Species richness,46,0,3.0,8,57,1
node_55,realized,Species richness,51,0,3.0,10,57,1
node_55,realized,Species richness,56,0,4.0,8,57,1
node_55,realized,Species richness,61,0,4.0,9,57,1
node_55,realized,Species richness,66,1,4.0,13,57,1
node_55,realized,Species richness,71,1,4.0,12,57,1
node_55,realized,Species richness,76,0,4.0,11,57,1
node_55,realized,Species richness,81,0,5.0,11,57,1
node_55,realized,Species richness,86,1,6.0,14,57,1
node_55,realized,Species richness,91,1,5.0,13,57,1
node_55,realized,Species richness,96,2,6.0,14,57,1
node_55,realized,Species richness,101,1,6.0,12,57,1
node_55,realized,Species richness,106,2,6.0,12,57,1
node_55,realized,Species richness,111,1,7.0,16,57,1
node_55,realized,Species richness,116,2,7.0,13,57,1
node_55,realized,Species richness,121,2,7.0,13,57,1
node_55,realized,Species richness,126,2,8.0,14,57,1
node_55,realized,Species richness,131,2,7.5,14,57,1
node_55,realized,Species richness,136,1,8.0,16,57,1
node_55,realized,Species richness,141,3,9.0,16,57,1
node_55,realized,Species richness,146,5,8.0,17,57,1
node_55,realized,Species richness,151,3,8.0,15,57,1
node_55,realized,Species richness,156,2,9.0,16,57,1
node_55,realized,Species richness,161,3,10.0,17,57,1
node_55,realized,Species richness,166,3,9.0,16,57,1
node_55,realized,Species richness,171,4,10.0,18,57,1
node_55,realized,Species richness,176,4,10.0,20,57,1
node_55,realized,Species richness,181,5,10.0,18,57,1
node_55,realized,Species richness,186,3,10.5,18,57,1
node_55,realized,Species richness,191,5,11.0,17,57,1
node_55,realized,Species richness,196,3,11.0,18,57,1
node_55,realized,Species richness,201,4,12.0,17,57,1
node_55,realized,Species richness,206,3,11.0,18,57,1
node_55,realized,Species richness,211,4,11.5,19,57,1
node_55,realized,Species richness,216,4,12.0,19,57,1
node_55,realized,Species richness,221,7,12.0,21,57,1
node_55,realized,Species richness,226,6,12.0,21,57,1
node_55,realized,Species richness,231,7,12.0,22,57,1
node_55,realized,Species richness,236,7,13.0,19,57,1
node_55,realized,Species richness,241,6,12.0,20,57,1
node_55,realized,Species richness,246,6,13.0,20,57,1
node_55,realized,Species richness,251,4,13.0,23,57,1
node_55,realized,Species richness,256,5,14.0,23,57,1
node_55,realized,Species richness,261,5,13.0,22,57,1
node_55,realized,Species richness,266,7,14.0,23,57,1
node_55,realized,Species richness,271,7,14.0,22,57,1
node_55,realized,Species richness,276,6,14.0,22,57,1
node_55,realized,Species richness,281,7,14.0,23,57,1
node_55,realized,Species richness,286,8,14.0,22,57,1
node_55,realized,Species richness,291,8,15.0,21,57,1
node_55,realized,Species richness,296,7,15.0,22,57,1
node_55,realized,Species richness,301,8,15.0,24,57,1
node_55,realized,Species richness,306,10,16.0,23,57,1
node_55,realized,Species richness,311,7,16.0,24,57,1
node_55,realized,Species richness,316,9,16.0,24,57,1
node_55,realized,Species richness,321,8,16.0,23,57,1
node_55,realized,Species richness,326,8,16.0,25,57,1
node_55,realized,Species richness,331,9,16.0,23,57,1
node_55,realized,Species richness,336,8,17.0,25,57,1
node_55,realized,Species richness,341,8,17.0,25,57,1
node_55,realized,Species richness,346,7,17.0,26,57,1
node_55,realized,Species richness,351,10,17.0,25,57,1
node_55,realized,Species richness,356,8,18.0,24,57,1
node_55,realized,Species richness,361,9,17.0,27,57,1
node_55,realized,Species richness,366,9,17.0,24,57,1
node_55,realized,Species richness,371,10,17.0,27,57,1
node_55,realized,Species richness,376,11,17.0,25,57,1
node_55,realized,Species richness,381,11,18.0,27,57,1
node_55,realized,Species richness,386,12,18.0,26,57,1
node_55,realized,Species richness,391,9,19.0,26,57,1
node_55,realized,Species richness,396,11,19.0,28,57,1
node_55,realized,Species richness,401,9,20.0,27,57,1
node_55,realized,Species richness,406,10,19.0,27,57,1
node_55,realized,Species richness,411,11,19.0,28,57,1
node_55,realized,Species richness,416,11,19.0,28,57,1
node_55,realized,Species richness,421,12,19.0,29,57,1
node_55,realized,Species richness,426,11,19.0,30,57,1
node_55,realized,Species richness,431,11,19.0,28,57,1
node_55,realized,Species richness,436,12,20.0,27,57,1
node_55,realized,Species richness,441,12,20.0,28,57,1
node_55,realized,Species richness,446,10,20.0,27,57,1
node_55,realized,Species richness,451,14,20.0,29,57,1
node_55,realized,Species richness,456,12,20.0,30,57,1
node_55,realized,Species richness,461,11,21.0,29,57,1
node_55,realized,Species richness,466,13,20.5,29,57,1
node_55,realized,Species richness,471,14,21.0,29,57,1
node_55,realized,Species richness,476,12,21.0,30,57,1
node_55,realized,Species richness,481,12,20.0,30,57,1
node_55,realized,Species richness,486,10,21.0,30,57,1
node_55,realized,Species richness,491,14,21.0,31,57,1
node_55,realized,Species richness,496,11,22.0,30,57,1
node_55,realized,Realized interactions,1,1,1.0,3,57,2
node_55,realized,Realized interactions,6,5,6.0,9,57,2
node_55,realized,Realized interactions,11,6,12.0,20,57,2
node_55,realized,Realized interactions,16,11,14.0,21,57,2
node_55,realized,Realized interactions,21,12,18.0,27,57,2
node_55,realized,Realized interactions,26,14,20.0,26,57,2
node_55,realized,Realized interactions,31,18,23.0,29,57,2
node_55,realized,Realized interactions,36,19,25.0,30,57,2
node_55,realized,Realized interactions,41,21,26.0,32,57,2
node_55,realized,Realized interactions,46,21,28.0,33,57,2
node_55,realized,Realized interactions,51,23,30.0,37,57,2
node_55,realized,Realized interactions,56,25,31.0,37,57,2
node_55,realized,Realized interactions,61,27,33.0,37,57,2
node_55,realized,Realized interactions,66,27,33.0,38,57,2
node_55,realized,Realized interactions,71,29,35.0,42,57,2
node_55,realized,Realized interactions,76,28,35.0,43,57,2
node_55,realized,Realized interactions,81,31,35.5,41,57,2
node_55,realized,Realized interactions,86,30,37.0,43,57,2
node_55,realized,Realized interactions,91,32,37.0,42,57,2
node_55,realized,Realized interactions,96,31,37.5,43,57,2
node_55,realized,Realized interactions,101,33,39.0,44,57,2
node_55,realized,Realized interactions,106,33,39.0,46,57,2
node_55,realized,Realized interactions,111,32,39.5,44,57,2
node_55,realized,Realized interactions,116,33,40.0,45,57,2
node_55,realized,Realized interactions,121,36,40.0,46,57,2
node_55,realized,Realized interactions,126,36,41.0,47,57,2
node_55,realized,Realized interactions,131,36,41.5,48,57,2
node_55,realized,Realized interactions,136,37,42.0,49,57,2
node_55,realized,Realized interactions,141,35,42.0,48,57,2
node_55,realized,Realized interactions,146,37,43.0,47,57,2
node_55,realized,Realized interactions,151,36,43.0,50,57,2
node_55,realized,Realized interactions,156,36,44.0,49,57,2
node_55,realized,Realized interactions,161,37,43.0,49,57,2
node_55,realized,Realized interactions,166,37,43.0,49,57,2
node_55,realized,Realized interactions,171,39,44.0,51,57,2
node_55,realized,Realized interactions,176,38,45.0,51,57,2
