sim,sampler,eff,occ,set
1,Species richness,831.4409224043138,0.4021,Layers
1,Realized interactions,47.080433709488304,0.4021,Layers
1,Focal species range,339.9882162203588,0.4021,Layers
1,Probabilistic range,643.3379316627198,0.4021,Layers
2,Species richness,249.22347049473385,0.4005,Layers
2,Realized interactions,42.4308214521165,0.4005,Layers
2,Focal species range,94.16739503194215,0.4005,Layers
2,Probabilistic range,191.5076383947666,0.4005,Layers
3,Species richness,640.6676539297297,0.3808,Layers
3,Realized interactions,63.60635943667609,0.3808,Layers
3,Focal species range,268.59840559341063,0.3808,Layers
3,Probabilistic range,462.52429523724044,0.3808,Layers
4,Species richness,553.872976626587,0.8611,Layers
4,Realized interactions,65.94102055872861,0.8611,Layers
4,Focal species range,482.16774681765673,0.8611,Layers
4,Probabilistic range,510.3699368446191,0.8611,Layers
5,Species richness,90.95939258826378,0.6814,Layers
5,Realized interactions,36.328208120385476,0.6814,Layers
5,Focal species range,65.39475893075507,0.6814,Layers
5,Probabilistic range,80.06680392074766,0.6814,Layers
6,Species richness,119.36118215223335,0.6245,Layers
6,Realized interactions,28.304946628705693,0.6245,Layers
6,Focal species range,70.96889367874846,0.6245,Layers
6,Probabilistic range,92.48536055134628,0.6245,Layers
7,Species richness,52.96886562517055,0.859,Layers
7,Realized interactions,27.37861378410809,0.859,Layers
7,Focal species range,45.79288979612634,0.859,Layers
7,Probabilistic range,48.069793669159985,0.859,Layers
8,Species richness,2368.2751042153914,0.4049,Layers
8,Realized interactions,40.03062687507384,0.4049,Layers
8,Focal species range,1015.1651618998314,0.4049,Layers
8,Probabilistic range,1802.2476568371037,0.4049,Layers
9,Species richness,467.6829223019619,0.2472,Layers
9,Realized interactions,63.254591918369094,0.2472,Layers
9,Focal species range,128.64046533094057,0.2472,Layers
9,Probabilistic range,306.4113509931898,0.2472,Layers
10,Species richness,534.2629418693305,0.2727,Layers
10,Realized interactions,41.327692345668545,0.2727,Layers
10,Focal species range,151.085764326245,0.2727,Layers
10,Probabilistic range,354.4275486662597,0.2727,Layers
